,International faculty members,International students,Total faculty members,Total students,country,detail_page,name,rank,region,original rank
0,1679.0,3717,2982.0,11067.0,United States,https://www.topuniversities.com/universities/massachusetts-institute-technology-mit,Massachusetts Institute of Technology (MIT),1,North America,1
1,2042.0,3611,4285.0,15878.0,United States,https://www.topuniversities.com/universities/stanford-university,Stanford University,2,North America,2
2,1311.0,5266,4350.0,22429.0,United States,https://www.topuniversities.com/universities/harvard-university,Harvard University,3,North America,3
3,350.0,647,953.0,2255.0,United States,https://www.topuniversities.com/universities/california-institute-technology-caltech,California Institute of Technology (Caltech),4,North America,4
4,2278.0,6699,5490.0,18770.0,United Kingdom,https://www.topuniversities.com/universities/university-cambridge,University of Cambridge,5,Europe,5
5,2964.0,7353,6750.0,19720.0,United Kingdom,https://www.topuniversities.com/universities/university-oxford,University of Oxford,6,Europe,6
6,2554.0,14854,6345.0,31080.0,United Kingdom,https://www.topuniversities.com/universities/ucl-university-college-london,UCL (University College London),7,Europe,7
7,2071.0,8746,3930.0,16090.0,United Kingdom,https://www.topuniversities.com/universities/imperial-college-london,Imperial College London,8,Europe,8
8,635.0,3379,2449.0,13557.0,United States,https://www.topuniversities.com/universities/university-chicago,University of Chicago,9,North America,9
9,1886.0,7563,2477.0,19815.0,Switzerland,https://www.topuniversities.com/universities/eth-zurich-swiss-federal-institute-technology,ETH Zurich - Swiss Federal Institute of Technology,10,Europe,10
10,2993.0,7251,4338.0,25738.0,Singapore,https://www.topuniversities.com/universities/nanyang-technological-university-singapore-ntu,"Nanyang Technological University, Singapore (NTU)",11,Asia,11
11,1300.0,5896,1695.0,10343.0,Switzerland,https://www.topuniversities.com/universities/ecole-polytechnique-f%C3%A9d%C3%A9rale-de-lausanne-epfl,Ecole Polytechnique Fédérale de Lausanne (EPFL),12,Europe,12
12,246.0,1793,1007.0,8069.0,United States,https://www.topuniversities.com/universities/princeton-university,Princeton University,13,North America,13
13,970.0,5411,2718.0,21904.0,United States,https://www.topuniversities.com/universities/cornell-university,Cornell University,14,North America,14
14,3086.0,8917,5106.0,32728.0,Singapore,https://www.topuniversities.com/universities/national-university-singapore-nus,National University of Singapore (NUS),15,Asia,15
15,1708.0,2469,4940.0,12402.0,United States,https://www.topuniversities.com/universities/yale-university,Yale University,16,North America,16
16,1061.0,4105,4462.0,16146.0,United States,https://www.topuniversities.com/universities/johns-hopkins-university,Johns Hopkins University,17,North America,17
17,913.0,8105,6189.0,25045.0,United States,https://www.topuniversities.com/universities/columbia-university,Columbia University,18,North America,18
18,1383.0,4250,5499.0,20639.0,United States,https://www.topuniversities.com/universities/university-pennsylvania,University of Pennsylvania,19,North America,19
19,927.0,5551,1600.0,14442.0,Australia,https://www.topuniversities.com/universities/australian-national-university,The Australian National University,20,Oceania,20
20,1920.0,7527,6809.0,43147.0,United States,https://www.topuniversities.com/universities/university-michigan,University of Michigan,21,North America,21
21,226.0,2864,2938.0,15320.0,United States,https://www.topuniversities.com/universities/duke-university,Duke University,22,North America,21
22,1553.0,10551,4075.0,28040.0,United Kingdom,https://www.topuniversities.com/universities/university-edinburgh,The University of Edinburgh,23,Europe,23
23,1513.0,9451,3650.0,23780.0,United Kingdom,https://www.topuniversities.com/universities/kings-college-london,King's College London,24,Europe,23
24,932.0,4072,5506.0,36300.0,China,https://www.topuniversities.com/universities/tsinghua-university,Tsinghua University,25,Asia,25
25,2085.0,8230,3012.0,20214.0,Hong Kong,https://www.topuniversities.com/universities/university-hong-kong,The University of Hong Kong,26,Asia,26
26,1395.0,6086,3321.0,36703.0,United States,https://www.topuniversities.com/universities/university-california-berkeley-ucb,"University of California, Berkeley (UCB)",27,North America,27
27,254.0,2639,4514.0,27279.0,Japan,https://www.topuniversities.com/universities/university-tokyo,The University of Tokyo,28,Asia,28
28,1141.0,3422,4231.0,18675.0,United States,https://www.topuniversities.com/universities/northwestern-university,Northwestern University,29,North America,28
29,835.0,2921,1150.0,10375.0,Hong Kong,https://www.topuniversities.com/universities/hong-kong-university-science-technology,The Hong Kong University of Science and Technology,30,Asia,30
30,3905.0,21910,9581.0,72207.0,Canada,https://www.topuniversities.com/universities/university-toronto,University of Toronto,31,North America,31
31,1220.0,9540,3646.0,28837.0,Canada,https://www.topuniversities.com/universities/mcgill-university,McGill University,32,North America,32
32,662.0,6887,2859.0,40114.0,United States,https://www.topuniversities.com/universities/university-california-los-angeles-ucla,"University of California, Los Angeles (UCLA)",33,North America,33
33,1653.0,13514,4910.0,36670.0,United Kingdom,https://www.topuniversities.com/universities/university-manchester,The University of Manchester,34,Europe,34
34,687.0,6748,1088.0,9760.0,United Kingdom,https://www.topuniversities.com/universities/london-school-economics-political-science-lse,London School of Economics and Political Science (LSE),35,Europe,35
35,293.0,1990,4060.0,22974.0,Japan,https://www.topuniversities.com/universities/kyoto-university,Kyoto University,36,Asia,36
36,433.0,2331,3930.0,28064.0,South Korea,https://www.topuniversities.com/universities/seoul-national-university,Seoul National University,37,Asia,36
37,1038.0,7090,5185.0,42136.0,China,https://www.topuniversities.com/universities/peking-university,Peking University,38,Asia,38
38,870.0,6644,3694.0,32237.0,United States,https://www.topuniversities.com/universities/university-california-san-diego-ucsd,"University of California, San Diego (UCSD)",39,North America,38
39,1178.0,4680,4037.0,29135.0,China,https://www.topuniversities.com/universities/fudan-university,Fudan University,40,Asia,40
40,147.0,584,1250.0,9826.0,South Korea,https://www.topuniversities.com/universities/kaist-korea-advanced-institute-science-technology,KAIST - Korea Advanced Institute of Science & Technology,41,Asia,41
41,1477.0,18030,3311.0,42182.0,Australia,https://www.topuniversities.com/universities/university-melbourne,The University of Melbourne,42,Oceania,41
42,75.0,374,178.0,1907.0,France,https://www.topuniversities.com/universities/ecole-normale-sup%C3%A9rieure-paris,"Ecole normale supérieure, Paris",43,Europe,43
43,942.0,5099,2870.0,20630.0,United Kingdom,https://www.topuniversities.com/universities/university-bristol,University of Bristol,44,Europe,44
44,1612.0,14292,2924.0,39784.0,Australia,https://www.topuniversities.com/universities/university-new-south-wales-unsw-sydney,The University of New South Wales (UNSW Sydney),45,Oceania,45
45,1074.0,4824,2208.0,18037.0,Hong Kong,https://www.topuniversities.com/universities/chinese-university-hong-kong-cuhk,The Chinese University of Hong Kong (CUHK),46,Asia,46
46,1870.0,10420,3158.0,37497.0,Australia,https://www.topuniversities.com/universities/university-queensland,The University of Queensland,47,Oceania,47
47,425.0,6385,1342.0,13356.0,United States,https://www.topuniversities.com/universities/carnegie-mellon-university,Carnegie Mellon University,48,North America,47
48,1027.0,3273,1349.0,9240.0,Hong Kong,https://www.topuniversities.com/universities/city-university-hong-kong,City University of Hong Kong,49,Asia,49
49,1829.0,17030,3360.0,46678.0,Australia,https://www.topuniversities.com/universities/university-sydney,The University of Sydney,50,Oceania,50
50,1635.0,11388,4648.0,50350.0,Canada,https://www.topuniversities.com/universities/university-british-columbia,University of British Columbia,51,North America,51
51,,0,,,United States,https://www.topuniversities.com/universities/new-york-university-nyu,New York University (NYU),52,North America,52
52,379.0,1825,1303.0,9251.0,United States,https://www.topuniversities.com/universities/brown-university,Brown University,53,North America,53
53,701.0,4634,1669.0,16527.0,Netherlands,https://www.topuniversities.com/universities/delft-university-technology,Delft University of Technology,54,Europe,54
54,1151.0,4920,5722.0,38985.0,United States,https://www.topuniversities.com/universities/university-wisconsin-madison,University of Wisconsin-Madison,55,North America,55
55,191.0,1071,1563.0,9832.0,Japan,https://www.topuniversities.com/universities/tokyo-institute-technology,Tokyo Institute of Technology,56,Asia,56
56,890.0,7703,2093.0,19855.0,United Kingdom,https://www.topuniversities.com/universities/university-warwick,The University of Warwick,57,Europe,57
57,707.0,3785,2600.0,25967.0,Netherlands,https://www.topuniversities.com/universities/university-amsterdam,University of Amsterdam,58,Europe,58
58,259.0,924,649.0,3126.0,France,https://www.topuniversities.com/universities/ecole-polytechnique,Ecole Polytechnique,59,Europe,59
59,1679.0,20578,3204.0,57433.0,Australia,https://www.topuniversities.com/universities/monash-university,Monash University,60,Oceania,60
60,550.0,8373,2484.0,56973.0,United States,https://www.topuniversities.com/universities/university-washington,University of Washington,61,North America,61
61,887.0,2858,3544.0,38931.0,China,https://www.topuniversities.com/universities/shanghai-jiao-tong-university,Shanghai Jiao Tong University,62,Asia,62
62,296.0,2106,2814.0,22760.0,Japan,https://www.topuniversities.com/universities/osaka-university,Osaka University,63,Asia,63
63,1174.0,6181,5850.0,38726.0,Germany,https://www.topuniversities.com/universities/technical-university-munich,Technical University of Munich,64,Europe,64
64,956.0,8149,2775.0,23815.0,United Kingdom,https://www.topuniversities.com/universities/university-glasgow,University of Glasgow,65,Europe,65
65,674.0,5084,3274.0,35055.0,Germany,https://www.topuniversities.com/universities/ludwig-maximilians-universit%C3%A4t-m%C3%BCnchen,Ludwig-Maximilians-Universität München,66,Europe,66
66,108.0,4744,2833.0,47995.0,United States,https://www.topuniversities.com/universities/university-texas-austin,University of Texas at Austin,67,North America,67
67,756.0,5298,3908.0,28852.0,Germany,https://www.topuniversities.com/universities/ruprecht-karls-universit%C3%A4t-heidelberg,Ruprecht-Karls-Universität Heidelberg,68,Europe,68
68,259.0,9483,2554.0,42427.0,United States,https://www.topuniversities.com/universities/university-illinois-urbana-champaign,University of Illinois at Urbana-Champaign,69,North America,69
69,75.0,4761,1133.0,21082.0,United States,https://www.topuniversities.com/universities/georgia-institute-technology,Georgia Institute of Technology,70,North America,70
70,113.0,126,664.0,3117.0,South Korea,https://www.topuniversities.com/universities/pohang-university-science-technology-postech,Pohang University of Science And Technology (POSTECH),71,Asia,71
71,784.0,6926,2515.0,45538.0,Belgium,https://www.topuniversities.com/universities/ku-leuven,KU Leuven,72,Europe,71
72,2336.0,3683,7483.0,32119.0,Denmark,https://www.topuniversities.com/universities/university-copenhagen,University of Copenhagen,73,Europe,73
73,2617.0,5036,4997.0,26065.0,Switzerland,https://www.topuniversities.com/universities/university-zurich,University of Zurich,74,Europe,73
74,3165.0,27109,16421.0,122301.0,Argentina,https://www.topuniversities.com/universities/universidad-de-buenos-aires-uba,Universidad de Buenos Aires (UBA),75,Latin America,75
75,264.0,1604,3411.0,17827.0,Japan,https://www.topuniversities.com/universities/tohoku-university,Tohoku University,76,Asia,76
76,220.0,3152,2807.0,32195.0,Taiwan,https://www.topuniversities.com/universities/national-taiwan-university-ntu,National Taiwan University (NTU),77,Asia,76
77,586.0,4690,1539.0,16745.0,United Kingdom,https://www.topuniversities.com/universities/durham-university,Durham University,78,Europe,78
78,1002.0,6408,3031.0,27786.0,Sweden,https://www.topuniversities.com/universities/lund-university,Lund University,79,Europe,78
79,524.0,1934,4083.0,25373.0,United States,https://www.topuniversities.com/universities/university-north-carolina-chapel-hill,"University of North Carolina, Chapel Hill",80,North America,80
80,379.0,7041,3157.0,25662.0,United States,https://www.topuniversities.com/universities/boston-university,Boston University,81,North America,81
81,645.0,8568,2047.0,29641.0,New Zealand,https://www.topuniversities.com/universities/university-auckland,The University of Auckland,82,Oceania,82
82,938.0,8745,3065.0,25430.0,United Kingdom,https://www.topuniversities.com/universities/university-sheffield,The University of Sheffield,83,Europe,82
83,1028.0,7795,2962.0,28660.0,United Kingdom,https://www.topuniversities.com/universities/university-birmingham,University of Birmingham,84,Europe,84
84,1135.0,7993,3360.0,29165.0,United Kingdom,https://www.topuniversities.com/universities/university-nottingham,The University of Nottingham,85,Europe,84
85,1696.0,6874,5911.0,43156.0,United States,https://www.topuniversities.com/universities/ohio-state-university,The Ohio State University,86,North America,86
86,1913.0,4625,4507.0,40869.0,China,https://www.topuniversities.com/universities/zhejiang-university,Zhejiang University,87,Asia,87
87,544.0,4311,1249.0,14961.0,Ireland,https://www.topuniversities.com/universities/trinity-college-dublin-university-dublin,"Trinity College Dublin, The University of Dublin",88,Europe,88
88,316.0,1847,969.0,6610.0,United States,https://www.topuniversities.com/universities/rice-university,Rice University,89,North America,89
89,339.0,3638,3745.0,25892.0,South Korea,https://www.topuniversities.com/universities/korea-university,Korea University,90,Asia,90
90,1294.0,8203,3561.0,31765.0,Canada,https://www.topuniversities.com/universities/university-alberta,University of Alberta,91,North America,90
91,485.0,4030,1140.0,8800.0,United Kingdom,https://www.topuniversities.com/universities/university-st-andrews,University of St Andrews,92,Europe,92
92,809.0,4575,1420.0,18531.0,Australia,https://www.topuniversities.com/universities/university-western-australia,The University of Western Australia,93,Oceania,93
93,211.0,7081,3509.0,45612.0,United States,https://www.topuniversities.com/universities/pennsylvania-state-university,Pennsylvania State University,94,North America,93
94,373.0,5098,6709.0,30233.0,Russia,https://www.topuniversities.com/universities/lomonosov-moscow-state-university,Lomonosov Moscow State University,95,Europe,95
95,1275.0,5251,2447.0,20972.0,Hong Kong,https://www.topuniversities.com/universities/hong-kong-polytechnic-university,The Hong Kong Polytechnic University,96,Asia,95
96,155.0,548,1992.0,16032.0,China,https://www.topuniversities.com/universities/university-science-technology-china,University of Science and Technology of China,97,Asia,97
97,1029.0,6104,1752.0,15844.0,Switzerland,https://www.topuniversities.com/universities/university-geneva,University of Geneva,98,Europe,98
98,494.0,1937,1500.0,12658.0,Sweden,https://www.topuniversities.com/universities/kth-royal-institute-technology,KTH Royal Institute of Technology,99,Europe,98
99,784.0,2706,2699.0,13474.0,United States,https://www.topuniversities.com/universities/washington-university-st-louis,Washington University in St. Louis,100,North America,100
100,870.0,7534,3025.0,29645.0,United Kingdom,https://www.topuniversities.com/universities/university-leeds,University of Leeds,101,Europe,101
101,1017.0,7789,2820.0,23775.0,United Kingdom,https://www.topuniversities.com/universities/university-southampton,University of Southampton,102,Europe,102
102,535.0,1234,2645.0,22419.0,Finland,https://www.topuniversities.com/universities/university-helsinki,University of Helsinki,103,Europe,102
103,322.0,1275,801.0,7636.0,Netherlands,https://www.topuniversities.com/universities/eindhoven-university-technology,Eindhoven University of Technology,104,Europe,104
104,1334.0,8787,3247.0,38143.0,United States,https://www.topuniversities.com/universities/purdue-university,Purdue University,105,North America,105
105,290.0,3379,3621.0,25903.0,South Korea,https://www.topuniversities.com/universities/yonsei-university,Yonsei University,106,Asia,106
106,410.0,4809,1827.0,26081.0,Germany,https://www.topuniversities.com/universities/kit-karlsruhe-institute-technology,"KIT, Karlsruhe Institute of Technology",107,Europe,107
107,324.0,2818,3556.0,23921.0,South Korea,https://www.topuniversities.com/universities/sungkyunkwan-university-skku,Sungkyunkwan University (SKKU),108,Asia,108
108,653.0,2771,3067.0,31754.0,Netherlands,https://www.topuniversities.com/universities/utrecht-university,Utrecht University,109,Europe,109
109,581.0,3488,2324.0,26513.0,Netherlands,https://www.topuniversities.com/universities/leiden-university,Leiden University,110,Europe,109
110,633.0,8114,1729.0,21240.0,Australia,https://www.topuniversities.com/universities/university-adelaide,The University of Adelaide,111,Oceania,109
111,584.0,5198,2567.0,25371.0,Sweden,https://www.topuniversities.com/universities/uppsala-university,Uppsala University,112,Europe,112
112,1137.0,10780,3351.0,27549.0,Netherlands,https://www.topuniversities.com/universities/university-groningen,University of Groningen,113,Europe,113
113,655.0,3476,2755.0,17902.0,Malaysia,https://www.topuniversities.com/universities/universiti-malaya-um,Universiti Malaya (UM),114,Asia,114
114,617.0,2960,2449.0,32495.0,China,https://www.topuniversities.com/universities/nanjing-university,Nanjing University,115,Asia,114
115,206.0,1547,2665.0,15838.0,Japan,https://www.topuniversities.com/universities/nagoya-university,Nagoya University,116,Asia,116
116,966.0,2098,2117.0,8878.0,Denmark,https://www.topuniversities.com/universities/technical-university-denmark,Technical University of Denmark,117,Europe,116
117,549.0,4529,3843.0,34244.0,United States,https://www.topuniversities.com/universities/university-california-davis,"University of California, Davis",118,North America,118
118,602.0,3762,2316.0,26226.0,Denmark,https://www.topuniversities.com/universities/aarhus-university,Aarhus University,119,Europe,119
119,407.0,4805,1966.0,33198.0,Germany,https://www.topuniversities.com/universities/humboldt-universit%C3%A4t-zu-berlin,Humboldt-Universität zu Berlin,120,Europe,120
120,279.0,2086,5582.0,65711.0,Brazil,https://www.topuniversities.com/universities/universidade-de-s%C3%A3o-paulo,Universidade de São Paulo,121,Latin America,121
121,949.0,2173,15073.0,141939.0,Mexico,https://www.topuniversities.com/universities/universidad-nacional-aut%C3%B3noma-de-m%C3%A9xico-unam,Universidad Nacional Autónoma de México  (UNAM),122,Latin America,122
122,210.0,1347,2605.0,17552.0,Japan,https://www.topuniversities.com/universities/hokkaido-university,Hokkaido University,123,Asia,122
123,323.0,3613,2277.0,12695.0,Netherlands,https://www.topuniversities.com/universities/wageningen-university,Wageningen University,124,Europe,124
124,305.0,5735,1375.0,32912.0,Germany,https://www.topuniversities.com/universities/freie-universitaet-berlin,Freie Universitaet Berlin,125,Europe,125
125,482.0,3766,2520.0,35968.0,Belgium,https://www.topuniversities.com/universities/ghent-university,Ghent University,126,Europe,125
126,801.0,6806,1885.0,16135.0,United Kingdom,https://www.topuniversities.com/universities/queen-mary-university-london,Queen Mary University of London,127,Europe,127
127,246.0,1787,2858.0,18660.0,Japan,https://www.topuniversities.com/universities/kyushu-university,Kyushu University,128,Asia,128
128,473.0,4683,3920.0,35504.0,United States,https://www.topuniversities.com/universities/university-maryland-college-park,"University of Maryland, College Park",129,North America,129
129,1037.0,9688,2961.0,39112.0,Canada,https://www.topuniversities.com/universities/universite-de-montreal,Université de Montréal,130,North America,130
130,253.0,4213,2273.0,24305.0,France,https://www.topuniversities.com/universities/universit%C3%A9-pierre-et-marie-curie-upmc,Université Pierre et Marie Curie (UPMC),131,Europe,131
131,551.0,9170,3124.0,38749.0,United States,https://www.topuniversities.com/universities/university-southern-california,University of Southern California,132,North America,132
132,336.0,1465,1077.0,9257.0,Sweden,https://www.topuniversities.com/universities/chalmers-university-technology,Chalmers University of Technology,133,Europe,133
133,267.0,2128,1449.0,23149.0,United States,https://www.topuniversities.com/universities/university-california-santa-barbara-ucsb,"University of California, Santa Barbara (UCSB)",134,North America,134
134,435.0,4464,1245.0,12300.0,United Kingdom,https://www.topuniversities.com/universities/lancaster-university,Lancaster University,135,Europe,135
135,636.0,3364,1833.0,15999.0,United Kingdom,https://www.topuniversities.com/universities/university-york,University of York,136,Europe,135
136,705.0,6090,2755.0,24565.0,United Kingdom,https://www.topuniversities.com/universities/cardiff-university,Cardiff University,137,Europe,137
137,198.0,991,2260.0,27003.0,Chile,https://www.topuniversities.com/universities/pontificia-universidad-cat%C3%B3lica-de-chile-uc,Pontificia Universidad Católica de Chile (UC),138,Latin America,137
138,370.0,1831,1257.0,12147.0,Finland,https://www.topuniversities.com/universities/aalto-university,Aalto University,139,Europe,137
139,1170.0,3548,3231.0,23702.0,Canada,https://www.topuniversities.com/universities/mcmaster-university,McMaster University,140,North America,140
140,449.0,8556,3176.0,44517.0,Germany,https://www.topuniversities.com/universities/rwth-aachen-university,RWTH Aachen University,141,Europe,141
141,572.0,2937,4982.0,26393.0,United States,https://www.topuniversities.com/universities/university-pittsburgh,University of Pittsburgh,142,North America,142
142,711.0,3667,2509.0,24304.0,Norway,https://www.topuniversities.com/universities/university-oslo,University of Oslo,143,Europe,142
143,377.0,4494,2562.0,22176.0,Germany,https://www.topuniversities.com/universities/technische-universit%C3%A4t-berlin-tu-berlin,Technische Universität Berlin (TU Berlin),144,Europe,144
144,454.0,1034,2249.0,16531.0,Israel,https://www.topuniversities.com/universities/hebrew-university-jerusalem,The Hebrew University of Jerusalem,145,Asia,145
145,1031.0,3337,2173.0,13435.0,Switzerland,https://www.topuniversities.com/universities/university-lausanne,University of Lausanne,146,Europe,146
146,458.0,5229,2011.0,23273.0,Netherlands,https://www.topuniversities.com/universities/erasmus-university-rotterdam,Erasmus University Rotterdam,147,Europe,147
147,484.0,2154,2560.0,12852.0,United States,https://www.topuniversities.com/universities/emory-university,Emory University,148,North America,147
148,684.0,3441,1057.0,12852.0,Switzerland,https://www.topuniversities.com/universities/university-basel,University of Basel,149,Europe,149
149,653.0,7427,2884.0,44951.0,United States,https://www.topuniversities.com/universities/michigan-state-university,Michigan State University,150,North America,149
150,759.0,3871,1266.0,18532.0,New Zealand,https://www.topuniversities.com/universities/university-otago,University of Otago,151,Oceania,151
151,473.0,8962,1689.0,35541.0,Canada,https://www.topuniversities.com/universities/university-waterloo,University of Waterloo,152,North America,152
152,406.0,4468,1219.0,24277.0,Belgium,https://www.topuniversities.com/universities/universit%C3%A9-catholique-de-louvain-ucl,Université catholique de Louvain (UCL),153,Europe,153
153,1400.0,14468,3411.0,45967.0,Austria,https://www.topuniversities.com/universities/university-vienna,University of Vienna,154,Europe,154
154,364.0,3397,3085.0,23348.0,South Korea,https://www.topuniversities.com/universities/hanyang-university,Hanyang University,155,Asia,155
155,108.0,6134,3863.0,46002.0,Spain,https://www.topuniversities.com/universities/universitat-de-barcelona,Universitat de Barcelona,156,Europe,156
156,91.0,221,382.0,2020.0,France,https://www.topuniversities.com/universities/%C3%A9cole-normale-sup%C3%A9rieure-de-lyon,École Normale Supérieure de Lyon,157,Europe,157
157,508.0,4246,1310.0,12005.0,United Kingdom,https://www.topuniversities.com/universities/university-aberdeen,University of Aberdeen,158,Europe,158
158,597.0,5504,1756.0,20749.0,United Kingdom,https://www.topuniversities.com/universities/university-exeter,The University of Exeter,159,Europe,158
159,440.0,4213,1165.0,14370.0,United Kingdom,https://www.topuniversities.com/universities/university-bath,University of Bath,160,Europe,160
160,835.0,5717,2428.0,21673.0,United Kingdom,https://www.topuniversities.com/universities/newcastle-university,Newcastle University,161,Europe,161
161,119.0,1187,1020.0,13890.0,Taiwan,https://www.topuniversities.com/universities/national-tsing-hua-university,National Tsing Hua University,162,Asia,161
162,195.0,6542,4919.0,59742.0,United States,https://www.topuniversities.com/universities/university-minnesota,University of Minnesota,163,North America,163
163,484.0,767,1513.0,10671.0,Norway,https://www.topuniversities.com/universities/university-bergen,University of Bergen,164,Europe,164
164,377.0,8538,1926.0,32151.0,United States,https://www.topuniversities.com/universities/university-california-irvine,"University of California, Irvine",165,North America,164
165,796.0,3860,3844.0,27366.0,Germany,https://www.topuniversities.com/universities/eberhard-karls-universit%C3%A4t-t%C3%BCbingen,Eberhard Karls Universität Tübingen,166,Europe,164
166,661.0,1618,1172.0,10758.0,Switzerland,https://www.topuniversities.com/universities/university-bern,University of Bern,167,Europe,167
167,627.0,3876,1604.0,19833.0,Ireland,https://www.topuniversities.com/universities/university-college-dublin,University College Dublin,168,Europe,168
168,27.0,945,939.0,6224.0,United States,https://www.topuniversities.com/universities/dartmouth-college,Dartmouth College,169,North America,169
169,231.0,5593,1500.0,36277.0,Italy,https://www.topuniversities.com/universities/politecnico-di-milano,Politecnico di Milano,170,Europe,170
170,413.0,3897,1966.0,23214.0,Germany,https://www.topuniversities.com/universities/albert-ludwigs-universitaet-freiburg,Albert-Ludwigs-Universitaet Freiburg,171,Europe,171
171,4.0,80,466.0,7477.0,India,https://www.topuniversities.com/universities/indian-institute-technology-delhi-iitd,Indian Institute of Technology Delhi (IITD),172,Asia,172
172,665.0,989,1062.0,6040.0,Saudi Arabia,https://www.topuniversities.com/universities/king-fahd-university-petroleum-minerals,King Fahd University of Petroleum & Minerals,173,Asia,173
173,717.0,7502,2390.0,22065.0,United Kingdom,https://www.topuniversities.com/universities/university-liverpool,University of Liverpool,174,Europe,173
174,487.0,1899,2509.0,21560.0,United States,https://www.topuniversities.com/universities/university-virginia,University of Virginia,175,North America,173
175,546.0,7769,1328.0,24207.0,Australia,https://www.topuniversities.com/universities/university-technology-sydney,University of Technology Sydney,176,Oceania,176
176,137.0,1132,529.0,3877.0,France,https://www.topuniversities.com/universities/centralesup%C3%A9lec,CentraleSupélec,177,Europe,177
177,504.0,4597,5419.0,45485.0,United States,https://www.topuniversities.com/universities/university-florida,University of Florida,178,North America,178
178,19.0,93,876.0,9402.0,India,https://www.topuniversities.com/universities/indian-institute-technology-bombay-iitb,Indian Institute of Technology Bombay (IITB),179,Asia,179
179,299.0,2235,910.0,9332.0,Netherlands,https://www.topuniversities.com/universities/university-twente,University of Twente,180,Europe,179
180,641.0,3736,3678.0,30402.0,Germany,https://www.topuniversities.com/universities/university-g%C3%B6ttingen,University of Göttingen,181,Europe,181
181,515.0,1853,1792.0,9284.0,Belgium,https://www.topuniversities.com/universities/vrije-universiteit-brussel-vub,Vrije Universiteit Brussel (VUB),182,Europe,182
182,109.0,966,1968.0,26572.0,Brazil,https://www.topuniversities.com/universities/universidade-estadual-de-campinas-unicamp,Universidade Estadual de Campinas (Unicamp),183,Latin America,182
183,566.0,2679,3685.0,30219.0,United States,https://www.topuniversities.com/universities/university-colorado-boulder,University of Colorado Boulder,184,North America,182
184,172.0,5199,706.0,17479.0,Austria,https://www.topuniversities.com/universities/vienna-university-technology,Vienna University of Technology,185,Europe,182
185,488.0,2805,2569.0,9636.0,United States,https://www.topuniversities.com/universities/university-rochester,University of Rochester,186,North America,186
186,181.0,2976,2738.0,26511.0,Spain,https://www.topuniversities.com/universities/universidad-aut%C3%B3noma-de-madrid,Universidad Autónoma de Madrid,187,Europe,187
187,153.0,4195,2990.0,63399.0,Italy,https://www.topuniversities.com/universities/alma-mater-studiorum-university-bologna,Alma Mater Studiorum - University of Bologna,188,Europe,188
188,422.0,4077,1280.0,13330.0,United Kingdom,https://www.topuniversities.com/universities/university-reading,University of Reading,189,Europe,188
189,,47,423.0,4071.0,India,https://www.topuniversities.com/universities/indian-institute-science-iisc-bangalore,Indian Institute of Science (IISc) Bangalore,190,Asia,190
190,379.0,3325,1733.0,19593.0,South Africa,https://www.topuniversities.com/universities/university-cape-town,University of Cape Town,191,Africa,191
191,1.0,48,86.0,532.0,Italy,https://www.topuniversities.com/universities/scuola-normale-superiore-di-pisa,Scuola Normale Superiore di Pisa,192,Europe,192
192,1.0,135,119.0,789.0,Italy,https://www.topuniversities.com/universities/scuola-superiore-santanna-pisa-di-studi-universitari-e-di-perfezionamento,Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,193,Europe,192
193,261.0,2178,3905.0,33500.0,Japan,https://www.topuniversities.com/universities/keio-university-cems-mim,Keio University CEMS MIM,194,Asia,192
194,646.0,2636,2154.0,28281.0,Sweden,https://www.topuniversities.com/universities/stockholm-university,Stockholm University,195,Europe,195
195,230.0,3848,2187.0,31986.0,Spain,https://www.topuniversities.com/universities/universitat-aut%C3%B2noma-de-barcelona,Universitat Autònoma de Barcelona,196,Europe,195
196,206.0,4900,3446.0,60294.0,United States,https://www.topuniversities.com/universities/texas-am-university,Texas A&M University,197,North America,195
197,821.0,1412,1822.0,13376.0,Mexico,https://www.topuniversities.com/universities/instituto-tecnol%C3%B3gico-y-de-estudios-superiores-de-monterrey,Instituto Tecnológico y de Estudios Superiores de Monterrey,198,Latin America,199
198,502.0,8234,1277.0,16385.0,Netherlands,https://www.topuniversities.com/universities/maastricht-university,Maastricht University,199,Europe,200
199,127.0,2134,2256.0,38848.0,Chile,https://www.topuniversities.com/universities/universidad-de-chile,Universidad de Chile,200,Latin America,201
